nohup: ignoring input
[93m[08-05-2026 19:29:26.736][*] Abuse score check enabled — threshold: 30[0m
[93m[08-05-2026 19:29:26.737][!] Rules reloaded from /home/gv/pytests/rm-proxy-ip-3.list: 3 allow, 185 block[0m
[96m[08-05-2026 19:29:26.738][*] ---- Titan v20 Startup Summary -------------------------
[96m[08-05-2026 19:29:26.738][*] Listen Port:              65443
[94m[08-05-2026 20:18:30.927] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:19:30.922] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:20:30.917] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:21:30.910] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:22:30.922] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:23:31.000] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:24:30.995] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:25:30.990] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:26:30.984] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:27:30.979] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:28:30.973] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:29:30.968] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:30:30.979] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:31:31.058] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:32:31.052] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:33:31.047] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:34:31.042] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:35:31.036] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:36:31.031] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:37:31.025] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:38:31.038] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:39:31.114] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:40:31.109] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:41:31.104] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:42:31.598] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:43:32.097] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:44:32.189] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:45:32.283] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:46:32.276] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:47:32.272] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:48:32.265] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:49:32.260] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:50:32.255] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:51:32.250] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:52:32.244] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:53:32.239] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:54:32.734] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:55:32.728] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:56:32.722] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:57:32.717] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:58:32.712] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 20:59:32.707] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:00:32.701] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:01:32.696] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:02:32.690] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:03:32.685] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:04:32.680] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:05:32.675] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:06:32.669] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:07:32.664] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:08:32.659] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:09:32.653] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:10:32.647] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:11:32.642] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:12:32.636] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:13:32.631] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:14:32.627] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:15:32.621] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:16:32.615] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:17:32.610] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:18:32.605] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:19:32.600] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:20:32.594] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:21:32.588] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:22:32.584] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:23:32.577] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:24:32.573] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:25:32.567] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:26:32.562] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:27:32.556] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:28:32.551] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:29:32.546] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:30:32.540] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:31:32.535] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:32:32.529] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:33:32.524] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:34:32.519] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:35:32.513] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:36:32.508] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:37:32.503] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:38:32.497] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:39:32.492] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:40:32.486] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:41:32.481] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:42:32.475] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:43:32.471] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:44:32.465] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:45:32.461] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:46:32.554] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:47:32.549] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:48:32.543] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:49:32.538] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:50:32.533] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:51:32.527] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:52:32.522] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:53:32.517] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:54:32.512] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:55:32.506] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:56:32.500] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:57:32.495] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:58:32.490] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 21:59:32.484] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:00:32.478] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:01:32.474] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:02:32.467] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:03:32.468] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:04:32.559] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:05:32.653] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:06:32.646] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:07:32.641] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:08:32.636] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:09:32.631] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:10:32.625] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:11:32.620] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:12:32.615] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:13:32.609] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:14:32.604] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:15:32.598] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:16:32.593] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:17:32.587] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:18:32.583] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:19:32.577] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:20:32.572] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:21:32.566] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:22:32.561] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:23:32.555] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:24:32.551] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:25:32.544] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:26:32.539] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:27:32.534] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:28:32.529] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:29:32.523] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:30:32.518] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:31:32.512] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:32:32.507] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:33:32.501] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:34:32.497] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:35:32.491] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:36:32.486] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:37:32.480] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:38:32.475] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:39:32.469] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:40:32.464] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:41:32.459] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:42:32.453] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:43:32.448] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:44:32.442] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:45:32.437] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:46:32.432] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:47:32.426] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:48:32.422] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:49:32.416] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:50:32.410] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:51:32.405] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:52:32.400] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:53:32.394] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:54:32.389] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:55:32.383] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:56:32.378] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:57:32.373] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:58:32.367] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 22:59:32.362] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 23:00:32.357] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 23:01:32.351] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 23:02:32.346] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
[94m[08-05-2026 23:03:32.340] [ID:#2] (62.169.230.178) CLIENT->REMOTE:  # Verinso[0m
